=== 16:23:23 START gemma / hard1 ===
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
