=== 17:20:59 START gemma / hard1 ===
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Null response body, retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Null response body, retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
  Request error: , retrying in 5s...
  Request error: , retrying in 5s...
  Rate limited, waiting 5s...
  Rate limited, waiting 5s...
